wordcount,sentence_count,normal_g_similarity,normal_j_similarity,normal_c_similarity,normal_ordered_g_similarity,normal_ordered_j_similarity,normal_ordered_c_similarity,stem_g_similarity,stem_j_similarity,stem_c_similarity,stem_ordered_g_similarity,stem_ordered_j_similarity,stem_ordered_c_similarity,lem_g_similarity,lem_j_similarity,lem_c_similarity,lem_ordered_g_similarity,lem_ordered_j_similarity,lem_ordered_c_similarity,q_answer_has_sammys,q_answer_has_different,q_answer_has_materials,q_answer_has_would,q_answer_has_make,q_answer_has_very,q_answer_has_sounds,q_answer_has_size,q_answer_has_wood,q_answer_has_similar,q_answer_has_sammys_different,q_answer_has_different_materials,q_answer_has_materials_would,q_answer_has_would_make,q_answer_has_make_very,q_answer_has_very_different,q_answer_has_different_sounds,q_answer_has_sounds_different,q_answer_has_different_size,q_answer_has_size_wood,q_answer_has_wood_would,q_answer_has_very_similar,q_answer_has_similar_sounds,q_answer_has_sammys_different_materials,q_answer_has_different_materials_would,q_answer_has_materials_would_make,q_answer_has_would_make_very,q_answer_has_make_very_different,q_answer_has_very_different_sounds,q_answer_has_different_sounds_different,q_answer_has_sounds_different_size,q_answer_has_different_size_wood,q_answer_has_size_wood_would,q_answer_has_wood_would_make,q_answer_has_make_very_similar,q_answer_has_very_similar_sounds,q_answer_ordered_has_different,q_answer_ordered_has_make,q_answer_ordered_has_materials,q_answer_ordered_has_sammys,q_answer_ordered_has_similar,q_answer_ordered_has_size,q_answer_ordered_has_sounds,q_answer_ordered_has_very,q_answer_ordered_has_wood,q_answer_ordered_has_would,q_answer_ordered_has_different_different,q_answer_ordered_has_different_make,q_answer_ordered_has_make_make,q_answer_ordered_has_make_materials,q_answer_ordered_has_materials_sammys,q_answer_ordered_has_sammys_similar,q_answer_ordered_has_similar_size,q_answer_ordered_has_size_sounds,q_answer_ordered_has_sounds_sounds,q_answer_ordered_has_sounds_very,q_answer_ordered_has_very_very,q_answer_ordered_has_very_wood,q_answer_ordered_has_wood_would,q_answer_ordered_has_would_would,q_answer_ordered_has_different_different_different,q_answer_ordered_has_different_different_make,q_answer_ordered_has_different_make_make,q_answer_ordered_has_make_make_materials,q_answer_ordered_has_make_materials_sammys,q_answer_ordered_has_materials_sammys_similar,q_answer_ordered_has_sammys_similar_size,q_answer_ordered_has_similar_size_sounds,q_answer_ordered_has_size_sounds_sounds,q_answer_ordered_has_sounds_sounds_very,q_answer_ordered_has_sounds_very_very,q_answer_ordered_has_very_very_wood,q_answer_ordered_has_very_wood_would,q_answer_ordered_has_wood_would_would,q_stopwords_has_sammys,q_stopwords_has_different,q_stopwords_has_materials,q_stopwords_has_sounds,q_stopwords_has_size,q_stopwords_has_wood,q_stopwords_has_similar,q_stopwords_has_sammys_different,q_stopwords_has_different_materials,q_stopwords_has_materials_different,q_stopwords_has_different_sounds,q_stopwords_has_sounds_different,q_stopwords_has_different_size,q_stopwords_has_size_wood,q_stopwords_has_wood_similar,q_stopwords_has_similar_sounds,q_stopwords_has_sammys_different_materials,q_stopwords_has_different_materials_different,q_stopwords_has_materials_different_sounds,q_stopwords_has_different_sounds_different,q_stopwords_has_sounds_different_size,q_stopwords_has_different_size_wood,q_stopwords_has_size_wood_similar,q_stopwords_has_wood_similar_sounds,q_stopwords_ordered_has_different,q_stopwords_ordered_has_materials,q_stopwords_ordered_has_sammys,q_stopwords_ordered_has_similar,q_stopwords_ordered_has_size,q_stopwords_ordered_has_sounds,q_stopwords_ordered_has_wood,q_stopwords_ordered_has_different_different,q_stopwords_ordered_has_different_materials,q_stopwords_ordered_has_materials_sammys,q_stopwords_ordered_has_sammys_similar,q_stopwords_ordered_has_similar_size,q_stopwords_ordered_has_size_sounds,q_stopwords_ordered_has_sounds_sounds,q_stopwords_ordered_has_sounds_wood,q_stopwords_ordered_has_different_different_different,q_stopwords_ordered_has_different_different_materials,q_stopwords_ordered_has_different_materials_sammys,q_stopwords_ordered_has_materials_sammys_similar,q_stopwords_ordered_has_sammys_similar_size,q_stopwords_ordered_has_similar_size_sounds,q_stopwords_ordered_has_size_sounds_sounds,q_stopwords_ordered_has_sounds_sounds_wood,q_stemmed_has_sammi,q_stemmed_has_differ,q_stemmed_has_materi,q_stemmed_has_sound,q_stemmed_has_size,q_stemmed_has_wood,q_stemmed_has_similar,q_stemmed_has_sammi_differ,q_stemmed_has_differ_materi,q_stemmed_has_materi_differ,q_stemmed_has_differ_sound,q_stemmed_has_sound_differ,q_stemmed_has_differ_size,q_stemmed_has_size_wood,q_stemmed_has_wood_similar,q_stemmed_has_similar_sound,q_stemmed_has_sammi_differ_materi,q_stemmed_has_differ_materi_differ,q_stemmed_has_materi_differ_sound,q_stemmed_has_differ_sound_differ,q_stemmed_has_sound_differ_size,q_stemmed_has_differ_size_wood,q_stemmed_has_size_wood_similar,q_stemmed_has_wood_similar_sound,q_stem_ordered_has_differ,q_stem_ordered_has_materi,q_stem_ordered_has_sammi,q_stem_ordered_has_similar,q_stem_ordered_has_size,q_stem_ordered_has_sound,q_stem_ordered_has_wood,q_stem_ordered_has_differ_differ,q_stem_ordered_has_differ_materi,q_stem_ordered_has_materi_sammi,q_stem_ordered_has_sammi_similar,q_stem_ordered_has_similar_size,q_stem_ordered_has_size_sound,q_stem_ordered_has_sound_sound,q_stem_ordered_has_sound_wood,q_stem_ordered_has_differ_differ_differ,q_stem_ordered_has_differ_differ_materi,q_stem_ordered_has_differ_materi_sammi,q_stem_ordered_has_materi_sammi_similar,q_stem_ordered_has_sammi_similar_size,q_stem_ordered_has_similar_size_sound,q_stem_ordered_has_size_sound_sound,q_stem_ordered_has_sound_sound_wood,q_lemm_has_sammys,q_lemm_has_different,q_lemm_has_material,q_lemm_has_sound,q_lemm_has_size,q_lemm_has_wood,q_lemm_has_similar,q_lemm_has_sammys_different,q_lemm_has_different_material,q_lemm_has_material_different,q_lemm_has_different_sound,q_lemm_has_sound_different,q_lemm_has_different_size,q_lemm_has_size_wood,q_lemm_has_wood_similar,q_lemm_has_similar_sound,q_lemm_has_sammys_different_material,q_lemm_has_different_material_different,q_lemm_has_material_different_sound,q_lemm_has_different_sound_different,q_lemm_has_sound_different_size,q_lemm_has_different_size_wood,q_lemm_has_size_wood_similar,q_lemm_has_wood_similar_sound,q_lemm_ordered_has_different,q_lemm_ordered_has_material,q_lemm_ordered_has_sammys,q_lemm_ordered_has_similar,q_lemm_ordered_has_size,q_lemm_ordered_has_sound,q_lemm_ordered_has_wood,q_lemm_ordered_has_different_different,q_lemm_ordered_has_different_material,q_lemm_ordered_has_material_sammys,q_lemm_ordered_has_sammys_similar,q_lemm_ordered_has_similar_size,q_lemm_ordered_has_size_sound,q_lemm_ordered_has_sound_sound,q_lemm_ordered_has_sound_wood,q_lemm_ordered_has_different_different_different,q_lemm_ordered_has_different_different_material,q_lemm_ordered_has_different_material_sammys,q_lemm_ordered_has_material_sammys_similar,q_lemm_ordered_has_sammys_similar_size,q_lemm_ordered_has_similar_size_sound,q_lemm_ordered_has_size_sound_sound,q_lemm_ordered_has_sound_sound_wood
0.05555555555555555,0.3333333333333333,0.6451612903225806,0.0,0.0,0.5333333333333333,0.2,0.3354,0.42857142857142855,0.42857142857142855,0.6547,0.42857142857142855,0.42857142857142855,0.6547,0.42857142857142855,0.42857142857142855,0.6547,0.42857142857142855,0.42857142857142855,0.6547,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.3333333333333333,0.3333333333333333,0.6451612903225806,0.0,0.0,0.6538461538461539,0.038461538461538464,0.0767,0.5384615384615384,0.07692307692307693,0.1429,0.5384615384615384,0.07692307692307693,0.1429,0.5714285714285714,0.07142857142857142,0.1336,0.5714285714285714,0.07142857142857142,0.1336,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7222222222222221,0.3333333333333333,0.6451612903225806,0.0,0.0,0.7586206896551724,0.10344827586206896,0.2023,0.8333333333333334,0.4166666666666667,0.5976,0.8333333333333334,0.4166666666666667,0.5976,0.8461538461538461,0.38461538461538464,0.5698,0.8461538461538461,0.38461538461538464,0.5698,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
0.3888888888888889,0.3333333333333333,0.6451612903225806,0.0,0.0,0.6923076923076923,0.07692307692307693,0.1491,0.6363636363636364,0.2727272727272727,0.4286,0.6363636363636364,0.2727272727272727,0.4286,0.6363636363636364,0.2727272727272727,0.4286,0.6363636363636364,0.2727272727272727,0.4286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.3333333333333333,0.3333333333333333,0.6451612903225806,0.0,0.0,0.7142857142857143,0.07142857142857142,0.1414,0.5833333333333334,0.16666666666666666,0.2857,0.5833333333333334,0.16666666666666666,0.2857,0.6153846153846154,0.15384615384615385,0.2673,0.6153846153846154,0.15384615384615385,0.2673,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5555555555555556,0.6666666666666666,0.6451612903225806,0.0,0.0,0.8260869565217391,0.2608695652173913,0.4353,0.8,0.5,0.6682,0.8,0.5,0.6682,0.8,0.5,0.6682,0.8,0.5,0.6682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.2222222222222222,0.3333333333333333,0.6451612903225806,0.0,0.0,0.6,0.26666666666666666,0.4216,0.6666666666666666,0.4444444444444444,0.6172,0.6666666666666666,0.4444444444444444,0.6172,0.6,0.3,0.4629,0.6,0.3,0.4629,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.5555555555555556,0.6666666666666666,0.6451612903225806,0.0,0.0,0.6666666666666666,0.2222222222222222,0.3651,0.7,0.4,0.5714,0.7,0.4,0.5714,0.7,0.4,0.5714,0.7,0.4,0.5714,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.16666666666666669,0.3333333333333333,0.6451612903225806,0.0,0.0,0.5,0.125,0.2236,0.5555555555555556,0.3333333333333333,0.5071,0.5555555555555556,0.3333333333333333,0.5071,0.5,0.2,0.3381,0.5,0.2,0.3381,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6111111111111112,0.3333333333333333,0.6451612903225806,0.0,0.0,0.8125,0.125,0.2481,0.8333333333333334,0.4166666666666667,0.5976,0.8333333333333334,0.4166666666666667,0.5976,0.8461538461538461,0.38461538461538464,0.5698,0.8461538461538461,0.38461538461538464,0.5698,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27777777777777773,0.6666666666666666,0.6451612903225806,0.0,0.0,0.7307692307692307,0.11538461538461539,0.2176,0.5555555555555556,0.3333333333333333,0.5071,0.5555555555555556,0.3333333333333333,0.5071,0.6,0.3,0.4629,0.6,0.3,0.4629,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.3888888888888889,0.3333333333333333,0.6451612903225806,0.0,0.0,0.75,0.16666666666666666,0.2981,0.625,0.5,0.6761,0.625,0.5,0.6761,0.5555555555555556,0.3333333333333333,0.5071,0.5555555555555556,0.3333333333333333,0.5071,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.0,0.3333333333333333,0.6451612903225806,0.0,0.0,0.47368421052631576,0.0,0.0,0.2857142857142857,0.2857142857142857,0.5345,0.2857142857142857,0.2857142857142857,0.5345,0.25,0.125,0.2673,0.25,0.125,0.2673,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7777777777777777,1.0,0.6451612903225806,0.0,0.0,0.7,0.03333333333333333,0.069,0.8125,0.25,0.4193,0.8125,0.25,0.4193,0.7647058823529411,0.17647058823529413,0.3145,0.7647058823529411,0.17647058823529413,0.3145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5555555555555556,0.3333333333333333,0.6451612903225806,0.0,0.0,0.7083333333333334,0.125,0.2301,0.6923076923076923,0.23076923076923078,0.378,0.6923076923076923,0.23076923076923078,0.378,0.7142857142857143,0.21428571428571427,0.3586,0.7142857142857143,0.21428571428571427,0.3586,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
0.7222222222222221,0.3333333333333333,0.6451612903225806,0.0,0.0,0.7142857142857143,0.07142857142857142,0.1414,0.6428571428571429,0.14285714285714285,0.252,0.6428571428571429,0.14285714285714285,0.252,0.6428571428571429,0.14285714285714285,0.252,0.6428571428571429,0.14285714285714285,0.252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1111111111111111,0.3333333333333333,0.6451612903225806,0.0,0.0,0.5789473684210527,0.10526315789473684,0.1907,0.5714285714285714,0.5714285714285714,0.7559,0.5714285714285714,0.5714285714285714,0.7559,0.5,0.375,0.5669,0.5,0.375,0.5669,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16666666666666669,0.3333333333333333,0.6451612903225806,0.0,0.0,0.47058823529411764,0.058823529411764705,0.1118,0.5,0.2,0.3381,0.5,0.2,0.3381,0.45454545454545453,0.09090909090909091,0.169,0.45454545454545453,0.09090909090909091,0.169,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
